2021-08-07 21:57:45,457:INFO: - Train metrics: accuracy: 0.055 ; acc_f1_macro: 0.004 ; loss: 3.368
2021-08-08 14:17:09,238:INFO: - Train metrics: accuracy: 0.195 ; acc_f1_macro: 0.053 ; loss: 2.903
2021-08-08 14:17:13,037:INFO: - Eval metrics : accuracy: 0.258 ; acc_f1_macro: 0.075 ; loss: 2.639
2021-08-08 14:17:17,256:INFO: - Eval metrics : accuracy: 0.266 ; acc_f1_macro: 0.084 ; loss: 2.675
2021-08-08 14:17:58,376:INFO: - Train metrics: accuracy: 0.266 ; acc_f1_macro: 0.077 ; loss: 2.741
2021-08-08 14:18:02,184:INFO: - Eval metrics : accuracy: 0.348 ; acc_f1_macro: 0.159 ; loss: 2.472
2021-08-08 14:18:06,365:INFO: - Eval metrics : accuracy: 0.331 ; acc_f1_macro: 0.139 ; loss: 2.501
2021-08-08 14:18:16,496:INFO: - Train metrics: accuracy: 0.266 ; acc_f1_macro: 0.077 ; loss: 2.741
2021-08-08 14:18:20,343:INFO: - Eval metrics : accuracy: 0.348 ; acc_f1_macro: 0.159 ; loss: 2.472
2021-08-08 14:18:24,586:INFO: - Eval metrics : accuracy: 0.331 ; acc_f1_macro: 0.139 ; loss: 2.501
2021-08-08 14:19:05,966:INFO: - Train metrics: accuracy: 0.305 ; acc_f1_macro: 0.149 ; loss: 2.466
2021-08-08 14:19:09,843:INFO: - Eval metrics : accuracy: 0.351 ; acc_f1_macro: 0.160 ; loss: 2.399
2021-08-08 14:19:14,071:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.163 ; loss: 2.424
2021-08-08 14:19:22,349:INFO: - Train metrics: accuracy: 0.305 ; acc_f1_macro: 0.149 ; loss: 2.466
2021-08-08 14:19:24,948:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.004 ; loss: 5.839
2021-08-08 14:19:26,119:INFO: - Eval metrics : accuracy: 0.351 ; acc_f1_macro: 0.160 ; loss: 2.399
2021-08-08 14:19:27,686:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.010 ; loss: 5.935
2021-08-08 14:19:30,346:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.011 ; loss: 5.914
2021-08-08 14:19:30,558:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.163 ; loss: 2.424
2021-08-08 14:19:40,936:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.004 ; loss: 5.839
2021-08-08 14:19:40,951:INFO: - Train metrics: accuracy: 0.016 ; acc_f1_macro: 0.015 ; loss: 6.049
2021-08-08 14:19:43,754:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.010 ; loss: 5.935
2021-08-08 14:19:43,941:INFO: - Eval metrics : accuracy: 0.021 ; acc_f1_macro: 0.013 ; loss: 5.893
2021-08-08 14:19:46,731:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.011 ; loss: 5.914
2021-08-08 14:19:47,137:INFO: - Eval metrics : accuracy: 0.015 ; acc_f1_macro: 0.011 ; loss: 5.925
2021-08-08 14:19:57,139:INFO: - Train metrics: accuracy: 0.016 ; acc_f1_macro: 0.015 ; loss: 6.049
2021-08-08 14:19:57,545:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.004 ; loss: 5.938
2021-08-08 14:19:59,932:INFO: - Eval metrics : accuracy: 0.021 ; acc_f1_macro: 0.013 ; loss: 5.893
2021-08-08 14:20:00,666:INFO: - Eval metrics : accuracy: 0.020 ; acc_f1_macro: 0.014 ; loss: 5.941
2021-08-08 14:20:02,929:INFO: - Eval metrics : accuracy: 0.015 ; acc_f1_macro: 0.011 ; loss: 5.925
2021-08-08 14:20:03,820:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.011 ; loss: 5.905
2021-08-08 14:20:13,412:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.004 ; loss: 5.938
2021-08-08 14:20:14,396:INFO: - Train metrics: accuracy: 0.023 ; acc_f1_macro: 0.012 ; loss: 5.865
2021-08-08 14:20:16,187:INFO: - Eval metrics : accuracy: 0.020 ; acc_f1_macro: 0.014 ; loss: 5.941
2021-08-08 14:20:17,176:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.011 ; loss: 6.019
2021-08-08 14:20:19,145:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.011 ; loss: 5.905
2021-08-08 14:20:20,285:INFO: - Eval metrics : accuracy: 0.009 ; acc_f1_macro: 0.007 ; loss: 5.927
2021-08-08 14:20:29,774:INFO: - Train metrics: accuracy: 0.023 ; acc_f1_macro: 0.012 ; loss: 5.865
2021-08-08 14:20:31,072:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.005 ; loss: 6.137
2021-08-08 14:20:32,513:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.011 ; loss: 6.019
2021-08-08 14:20:33,921:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.010 ; loss: 5.858
2021-08-08 14:20:35,519:INFO: - Eval metrics : accuracy: 0.009 ; acc_f1_macro: 0.007 ; loss: 5.927
2021-08-08 14:20:37,003:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.011 ; loss: 5.944
2021-08-08 14:20:44,430:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.005 ; loss: 6.137
2021-08-08 14:20:46,488:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.010 ; loss: 5.858
2021-08-08 14:20:48,632:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.011 ; loss: 5.944
2021-08-08 14:28:31,347:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-08 14:28:34,110:INFO: - Eval metrics : accuracy: 0.148 ; acc_f1_macro: 0.012 ; loss: 3.047
2021-08-08 14:28:37,148:INFO: - Eval metrics : accuracy: 0.137 ; acc_f1_macro: 0.011 ; loss: 3.068
2021-08-08 14:29:14,340:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.031 ; loss: 3.004
2021-08-08 14:29:17,095:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.052 ; loss: 2.852
2021-08-08 14:29:20,132:INFO: - Eval metrics : accuracy: 0.201 ; acc_f1_macro: 0.053 ; loss: 2.851
2021-08-08 14:29:58,086:INFO: - Train metrics: accuracy: 0.195 ; acc_f1_macro: 0.053 ; loss: 2.903
2021-08-08 14:30:00,960:INFO: - Eval metrics : accuracy: 0.258 ; acc_f1_macro: 0.075 ; loss: 2.639
2021-08-08 14:30:04,222:INFO: - Eval metrics : accuracy: 0.266 ; acc_f1_macro: 0.084 ; loss: 2.675
2021-08-08 14:30:42,418:INFO: - Train metrics: accuracy: 0.266 ; acc_f1_macro: 0.077 ; loss: 2.741
2021-08-08 14:30:45,141:INFO: - Eval metrics : accuracy: 0.348 ; acc_f1_macro: 0.159 ; loss: 2.472
2021-08-08 14:30:48,122:INFO: - Eval metrics : accuracy: 0.331 ; acc_f1_macro: 0.139 ; loss: 2.501
2021-08-08 14:31:25,781:INFO: - Train metrics: accuracy: 0.305 ; acc_f1_macro: 0.149 ; loss: 2.466
2021-08-08 14:31:28,505:INFO: - Eval metrics : accuracy: 0.351 ; acc_f1_macro: 0.160 ; loss: 2.399
2021-08-08 14:31:31,551:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.163 ; loss: 2.424
2021-08-08 14:32:09,672:INFO: - Train metrics: accuracy: 0.391 ; acc_f1_macro: 0.185 ; loss: 2.340
2021-08-08 14:32:12,510:INFO: - Eval metrics : accuracy: 0.361 ; acc_f1_macro: 0.165 ; loss: 2.343
2021-08-08 14:32:15,574:INFO: - Eval metrics : accuracy: 0.360 ; acc_f1_macro: 0.170 ; loss: 2.384
2021-08-08 14:32:52,729:INFO: - Train metrics: accuracy: 0.352 ; acc_f1_macro: 0.165 ; loss: 2.342
2021-08-08 14:32:55,536:INFO: - Eval metrics : accuracy: 0.365 ; acc_f1_macro: 0.175 ; loss: 2.333
2021-08-08 14:32:58,531:INFO: - Eval metrics : accuracy: 0.372 ; acc_f1_macro: 0.181 ; loss: 2.341
2021-08-08 14:33:36,601:INFO: - Train metrics: accuracy: 0.375 ; acc_f1_macro: 0.167 ; loss: 2.383
2021-08-08 14:33:39,354:INFO: - Eval metrics : accuracy: 0.382 ; acc_f1_macro: 0.188 ; loss: 2.187
2021-08-08 14:33:42,382:INFO: - Eval metrics : accuracy: 0.380 ; acc_f1_macro: 0.190 ; loss: 2.291
2021-08-08 14:34:20,476:INFO: - Train metrics: accuracy: 0.391 ; acc_f1_macro: 0.180 ; loss: 2.276
2021-08-08 14:34:23,248:INFO: - Eval metrics : accuracy: 0.423 ; acc_f1_macro: 0.240 ; loss: 2.165
2021-08-08 14:34:26,239:INFO: - Eval metrics : accuracy: 0.401 ; acc_f1_macro: 0.217 ; loss: 2.234
2021-08-08 14:35:04,176:INFO: - Train metrics: accuracy: 0.344 ; acc_f1_macro: 0.183 ; loss: 2.323
2021-08-08 14:35:06,965:INFO: - Eval metrics : accuracy: 0.421 ; acc_f1_macro: 0.244 ; loss: 2.056
2021-08-08 14:35:10,008:INFO: - Eval metrics : accuracy: 0.429 ; acc_f1_macro: 0.249 ; loss: 2.151
2021-08-08 14:35:18,094:INFO: - Train metrics: accuracy: 0.023 ; acc_f1_macro: 0.008 ; loss: 5.959
2021-08-08 14:35:20,105:INFO: - Eval metrics : accuracy: 0.019 ; acc_f1_macro: 0.011 ; loss: 5.769
2021-08-08 14:35:22,216:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.011 ; loss: 5.779
2021-08-08 14:35:30,206:INFO: - Train metrics: accuracy: 0.031 ; acc_f1_macro: 0.026 ; loss: 5.672
2021-08-08 14:35:32,223:INFO: - Eval metrics : accuracy: 0.018 ; acc_f1_macro: 0.011 ; loss: 5.835
2021-08-08 14:35:34,358:INFO: - Eval metrics : accuracy: 0.019 ; acc_f1_macro: 0.012 ; loss: 5.788
2021-08-08 14:35:42,462:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.007 ; loss: 6.076
2021-08-08 14:35:44,465:INFO: - Eval metrics : accuracy: 0.018 ; acc_f1_macro: 0.012 ; loss: 5.639
2021-08-08 14:35:46,552:INFO: - Eval metrics : accuracy: 0.015 ; acc_f1_macro: 0.010 ; loss: 5.724
2021-08-08 14:35:54,622:INFO: - Train metrics: accuracy: 0.023 ; acc_f1_macro: 0.018 ; loss: 5.859
2021-08-08 14:35:56,655:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.009 ; loss: 5.728
2021-08-08 14:35:58,793:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.010 ; loss: 5.732
2021-08-08 14:36:07,187:INFO: - Train metrics: accuracy: 0.023 ; acc_f1_macro: 0.017 ; loss: 5.642
2021-08-08 14:36:09,236:INFO: - Eval metrics : accuracy: 0.017 ; acc_f1_macro: 0.012 ; loss: 5.814
2021-08-08 14:36:11,440:INFO: - Eval metrics : accuracy: 0.015 ; acc_f1_macro: 0.010 ; loss: 5.764
2021-08-08 14:36:20,039:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.007 ; loss: 6.098
2021-08-08 14:36:22,055:INFO: - Eval metrics : accuracy: 0.012 ; acc_f1_macro: 0.006 ; loss: 5.745
2021-08-08 14:36:24,197:INFO: - Eval metrics : accuracy: 0.020 ; acc_f1_macro: 0.014 ; loss: 5.729
2021-08-08 14:36:32,658:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.002 ; loss: 5.762
2021-08-08 14:36:34,682:INFO: - Eval metrics : accuracy: 0.015 ; acc_f1_macro: 0.008 ; loss: 5.788
2021-08-08 14:36:36,854:INFO: - Eval metrics : accuracy: 0.018 ; acc_f1_macro: 0.012 ; loss: 5.713
2021-08-08 14:36:45,404:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.003 ; loss: 5.629
2021-08-08 14:36:47,418:INFO: - Eval metrics : accuracy: 0.012 ; acc_f1_macro: 0.008 ; loss: 5.740
2021-08-08 14:36:49,588:INFO: - Eval metrics : accuracy: 0.014 ; acc_f1_macro: 0.009 ; loss: 5.727
2021-08-08 14:36:58,211:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 5.863
2021-08-08 14:37:00,290:INFO: - Eval metrics : accuracy: 0.012 ; acc_f1_macro: 0.008 ; loss: 5.769
2021-08-08 14:37:02,450:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.010 ; loss: 5.668
2021-08-08 14:37:10,985:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.004 ; loss: 5.698
2021-08-08 14:37:13,036:INFO: - Eval metrics : accuracy: 0.021 ; acc_f1_macro: 0.013 ; loss: 5.702
2021-08-08 14:37:15,203:INFO: - Eval metrics : accuracy: 0.018 ; acc_f1_macro: 0.012 ; loss: 5.756
2021-08-08 14:45:43,529:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-08 14:46:21,621:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.027 ; loss: 3.013
2021-08-08 14:46:24,448:INFO: - Eval metrics : accuracy: 0.208 ; acc_f1_macro: 0.055 ; loss: 2.853
2021-08-08 14:46:27,562:INFO: - Eval metrics : accuracy: 0.205 ; acc_f1_macro: 0.057 ; loss: 2.848
2021-08-08 14:47:05,146:INFO: - Train metrics: accuracy: 0.234 ; acc_f1_macro: 0.061 ; loss: 2.740
2021-08-08 14:47:43,349:INFO: - Train metrics: accuracy: 0.281 ; acc_f1_macro: 0.102 ; loss: 2.618
2021-08-08 14:47:46,177:INFO: - Eval metrics : accuracy: 0.323 ; acc_f1_macro: 0.139 ; loss: 2.497
2021-08-08 14:47:49,241:INFO: - Eval metrics : accuracy: 0.338 ; acc_f1_macro: 0.148 ; loss: 2.489
2021-08-08 14:48:27,773:INFO: - Train metrics: accuracy: 0.320 ; acc_f1_macro: 0.131 ; loss: 2.548
2021-08-08 14:49:06,367:INFO: - Train metrics: accuracy: 0.336 ; acc_f1_macro: 0.148 ; loss: 2.472
2021-08-08 14:49:09,124:INFO: - Eval metrics : accuracy: 0.358 ; acc_f1_macro: 0.164 ; loss: 2.310
2021-08-08 14:49:12,124:INFO: - Eval metrics : accuracy: 0.357 ; acc_f1_macro: 0.166 ; loss: 2.392
2021-08-08 14:49:50,952:INFO: - Train metrics: accuracy: 0.375 ; acc_f1_macro: 0.176 ; loss: 2.280
2021-08-08 14:50:29,679:INFO: - Train metrics: accuracy: 0.359 ; acc_f1_macro: 0.180 ; loss: 2.328
2021-08-08 14:50:32,434:INFO: - Eval metrics : accuracy: 0.379 ; acc_f1_macro: 0.187 ; loss: 2.220
2021-08-08 14:50:35,489:INFO: - Eval metrics : accuracy: 0.375 ; acc_f1_macro: 0.184 ; loss: 2.275
2021-08-08 14:51:13,399:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.199 ; loss: 2.351
2021-08-08 14:51:51,239:INFO: - Train metrics: accuracy: 0.344 ; acc_f1_macro: 0.189 ; loss: 2.252
2021-08-08 14:51:54,035:INFO: - Eval metrics : accuracy: 0.465 ; acc_f1_macro: 0.300 ; loss: 2.040
2021-08-08 14:51:57,117:INFO: - Eval metrics : accuracy: 0.445 ; acc_f1_macro: 0.278 ; loss: 2.124
2021-08-08 14:52:05,183:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.001 ; loss: 6.613
2021-08-08 14:52:13,290:INFO: - Train metrics: accuracy: 0.023 ; acc_f1_macro: 0.019 ; loss: 5.998
2021-08-08 14:52:15,316:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.006 ; loss: 6.125
2021-08-08 14:52:17,414:INFO: - Eval metrics : accuracy: 0.011 ; acc_f1_macro: 0.008 ; loss: 6.163
2021-08-08 14:52:25,545:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 6.449
2021-08-08 14:52:33,736:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.007 ; loss: 6.399
2021-08-08 14:52:35,776:INFO: - Eval metrics : accuracy: 0.016 ; acc_f1_macro: 0.010 ; loss: 6.157
2021-08-08 14:52:37,901:INFO: - Eval metrics : accuracy: 0.013 ; acc_f1_macro: 0.007 ; loss: 6.187
2021-08-08 14:52:46,208:INFO: - Train metrics: accuracy: 0.000 ; acc_f1_macro: 0.000 ; loss: 6.575
2021-08-08 14:52:54,821:INFO: - Train metrics: accuracy: 0.016 ; acc_f1_macro: 0.008 ; loss: 6.013
2021-08-08 14:52:56,926:INFO: - Eval metrics : accuracy: 0.010 ; acc_f1_macro: 0.007 ; loss: 6.029
2021-08-08 14:52:59,063:INFO: - Eval metrics : accuracy: 0.012 ; acc_f1_macro: 0.006 ; loss: 6.161
2021-08-08 14:53:07,633:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.007 ; loss: 6.093
2021-08-08 14:53:16,179:INFO: - Train metrics: accuracy: 0.016 ; acc_f1_macro: 0.007 ; loss: 6.435
2021-08-08 14:53:18,216:INFO: - Eval metrics : accuracy: 0.009 ; acc_f1_macro: 0.005 ; loss: 6.228
2021-08-08 14:53:20,366:INFO: - Eval metrics : accuracy: 0.014 ; acc_f1_macro: 0.007 ; loss: 6.094
2021-08-08 14:53:28,918:INFO: - Train metrics: accuracy: 0.016 ; acc_f1_macro: 0.010 ; loss: 6.059
2021-08-08 14:53:37,532:INFO: - Train metrics: accuracy: 0.008 ; acc_f1_macro: 0.002 ; loss: 6.035
2021-08-08 14:53:39,549:INFO: - Eval metrics : accuracy: 0.014 ; acc_f1_macro: 0.008 ; loss: 6.121
2021-08-08 14:53:41,711:INFO: - Eval metrics : accuracy: 0.012 ; acc_f1_macro: 0.006 ; loss: 6.053
2021-08-08 15:04:10,328:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-08 15:04:48,919:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.027 ; loss: 3.013
2021-08-08 15:05:27,602:INFO: - Train metrics: accuracy: 0.211 ; acc_f1_macro: 0.065 ; loss: 2.809
2021-08-08 15:06:06,092:INFO: - Train metrics: accuracy: 0.320 ; acc_f1_macro: 0.111 ; loss: 2.582
2021-08-08 15:06:44,799:INFO: - Train metrics: accuracy: 0.359 ; acc_f1_macro: 0.166 ; loss: 2.482
2021-08-08 15:07:23,623:INFO: - Train metrics: accuracy: 0.352 ; acc_f1_macro: 0.164 ; loss: 2.438
2021-08-08 15:08:02,221:INFO: - Train metrics: accuracy: 0.352 ; acc_f1_macro: 0.157 ; loss: 2.414
2021-08-08 15:08:41,045:INFO: - Train metrics: accuracy: 0.352 ; acc_f1_macro: 0.171 ; loss: 2.308
2021-08-08 15:09:19,873:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.201 ; loss: 2.317
2021-08-08 15:09:58,552:INFO: - Train metrics: accuracy: 0.398 ; acc_f1_macro: 0.226 ; loss: 2.241
2021-08-08 15:10:37,354:INFO: - Train metrics: accuracy: 0.414 ; acc_f1_macro: 0.218 ; loss: 2.211
2021-08-08 15:11:16,156:INFO: - Train metrics: accuracy: 0.438 ; acc_f1_macro: 0.240 ; loss: 2.177
2021-08-08 15:11:54,994:INFO: - Train metrics: accuracy: 0.422 ; acc_f1_macro: 0.233 ; loss: 2.004
2021-08-08 15:12:33,790:INFO: - Train metrics: accuracy: 0.445 ; acc_f1_macro: 0.225 ; loss: 1.984
2021-08-08 15:13:12,526:INFO: - Train metrics: accuracy: 0.453 ; acc_f1_macro: 0.250 ; loss: 1.923
2021-08-08 15:13:51,136:INFO: - Train metrics: accuracy: 0.516 ; acc_f1_macro: 0.300 ; loss: 1.867
2021-08-08 15:14:29,867:INFO: - Train metrics: accuracy: 0.578 ; acc_f1_macro: 0.380 ; loss: 1.816
2021-08-08 15:15:08,622:INFO: - Train metrics: accuracy: 0.508 ; acc_f1_macro: 0.335 ; loss: 1.832
2021-08-08 15:15:47,418:INFO: - Train metrics: accuracy: 0.531 ; acc_f1_macro: 0.340 ; loss: 1.826
2021-08-08 15:16:26,122:INFO: - Train metrics: accuracy: 0.547 ; acc_f1_macro: 0.344 ; loss: 1.743
2021-08-08 15:16:28,871:INFO: - Eval metrics : accuracy: 0.552 ; acc_f1_macro: 0.420 ; loss: 1.754
2021-08-08 15:16:32,010:INFO: - Eval metrics : accuracy: 0.563 ; acc_f1_macro: 0.426 ; loss: 1.679
2021-08-08 15:17:10,161:INFO: - Train metrics: accuracy: 0.555 ; acc_f1_macro: 0.403 ; loss: 1.656
2021-08-08 15:17:48,303:INFO: - Train metrics: accuracy: 0.539 ; acc_f1_macro: 0.345 ; loss: 1.705
2021-08-08 15:18:26,497:INFO: - Train metrics: accuracy: 0.633 ; acc_f1_macro: 0.476 ; loss: 1.519
2021-08-08 15:19:04,857:INFO: - Train metrics: accuracy: 0.586 ; acc_f1_macro: 0.460 ; loss: 1.559
2021-08-08 15:19:43,236:INFO: - Train metrics: accuracy: 0.594 ; acc_f1_macro: 0.465 ; loss: 1.459
2021-08-08 15:20:21,643:INFO: - Train metrics: accuracy: 0.586 ; acc_f1_macro: 0.444 ; loss: 1.469
2021-08-08 15:20:59,749:INFO: - Train metrics: accuracy: 0.586 ; acc_f1_macro: 0.402 ; loss: 1.433
2021-08-08 15:21:38,006:INFO: - Train metrics: accuracy: 0.594 ; acc_f1_macro: 0.440 ; loss: 1.501
2021-08-08 15:22:16,500:INFO: - Train metrics: accuracy: 0.562 ; acc_f1_macro: 0.408 ; loss: 1.539
2021-08-08 15:22:55,318:INFO: - Train metrics: accuracy: 0.656 ; acc_f1_macro: 0.533 ; loss: 1.382
2021-08-08 15:23:33,554:INFO: - Train metrics: accuracy: 0.578 ; acc_f1_macro: 0.441 ; loss: 1.459
2021-08-08 15:24:11,882:INFO: - Train metrics: accuracy: 0.602 ; acc_f1_macro: 0.487 ; loss: 1.507
2021-08-08 15:24:50,057:INFO: - Train metrics: accuracy: 0.602 ; acc_f1_macro: 0.444 ; loss: 1.408
2021-08-08 15:25:28,372:INFO: - Train metrics: accuracy: 0.609 ; acc_f1_macro: 0.480 ; loss: 1.411
2021-08-08 15:26:06,487:INFO: - Train metrics: accuracy: 0.602 ; acc_f1_macro: 0.453 ; loss: 1.385
2021-08-08 15:26:44,851:INFO: - Train metrics: accuracy: 0.641 ; acc_f1_macro: 0.513 ; loss: 1.368
2021-08-08 15:27:23,110:INFO: - Train metrics: accuracy: 0.648 ; acc_f1_macro: 0.537 ; loss: 1.291
2021-08-08 15:28:01,313:INFO: - Train metrics: accuracy: 0.641 ; acc_f1_macro: 0.463 ; loss: 1.388
2021-08-08 15:28:39,968:INFO: - Train metrics: accuracy: 0.641 ; acc_f1_macro: 0.465 ; loss: 1.385
2021-08-08 15:29:18,876:INFO: - Train metrics: accuracy: 0.664 ; acc_f1_macro: 0.500 ; loss: 1.299
2021-08-08 15:29:21,775:INFO: - Eval metrics : accuracy: 0.647 ; acc_f1_macro: 0.531 ; loss: 1.258
2021-08-08 15:29:24,894:INFO: - Eval metrics : accuracy: 0.625 ; acc_f1_macro: 0.503 ; loss: 1.368
2021-08-08 15:30:04,649:INFO: - Train metrics: accuracy: 0.586 ; acc_f1_macro: 0.419 ; loss: 1.645
2021-08-08 15:30:43,935:INFO: - Train metrics: accuracy: 0.562 ; acc_f1_macro: 0.374 ; loss: 1.632
2021-08-08 15:31:22,621:INFO: - Train metrics: accuracy: 0.586 ; acc_f1_macro: 0.429 ; loss: 1.653
2021-08-08 15:32:02,191:INFO: - Train metrics: accuracy: 0.570 ; acc_f1_macro: 0.427 ; loss: 1.521
2021-08-08 15:32:41,291:INFO: - Train metrics: accuracy: 0.609 ; acc_f1_macro: 0.406 ; loss: 1.525
2021-08-08 15:33:20,336:INFO: - Train metrics: accuracy: 0.578 ; acc_f1_macro: 0.427 ; loss: 1.549
2021-08-08 15:33:59,492:INFO: - Train metrics: accuracy: 0.625 ; acc_f1_macro: 0.469 ; loss: 1.389
2021-08-08 15:35:20,987:INFO: - Train metrics: accuracy: 0.109 ; acc_f1_macro: 0.011 ; loss: 3.278
2021-08-08 15:36:00,222:INFO: - Train metrics: accuracy: 0.148 ; acc_f1_macro: 0.027 ; loss: 3.013
2021-08-08 15:36:39,490:INFO: - Train metrics: accuracy: 0.211 ; acc_f1_macro: 0.065 ; loss: 2.809
2021-08-08 15:37:18,664:INFO: - Train metrics: accuracy: 0.320 ; acc_f1_macro: 0.111 ; loss: 2.582
2021-08-08 15:37:57,867:INFO: - Train metrics: accuracy: 0.359 ; acc_f1_macro: 0.166 ; loss: 2.482
2021-08-08 15:38:00,858:INFO: - Eval metrics : accuracy: 0.355 ; acc_f1_macro: 0.157 ; loss: 2.413
2021-08-08 15:38:03,997:INFO: - Eval metrics : accuracy: 0.353 ; acc_f1_macro: 0.163 ; loss: 2.436
2021-08-08 15:38:42,365:INFO: - Train metrics: accuracy: 0.336 ; acc_f1_macro: 0.159 ; loss: 2.355
2021-08-08 15:39:20,482:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.185 ; loss: 2.324
2021-08-08 15:39:58,902:INFO: - Train metrics: accuracy: 0.406 ; acc_f1_macro: 0.201 ; loss: 2.264
2021-08-08 15:40:38,263:INFO: - Train metrics: accuracy: 0.383 ; acc_f1_macro: 0.198 ; loss: 2.192
2021-08-08 15:41:16,854:INFO: - Train metrics: accuracy: 0.438 ; acc_f1_macro: 0.245 ; loss: 2.125
2021-08-08 15:41:19,698:INFO: - Eval metrics : accuracy: 0.417 ; acc_f1_macro: 0.253 ; loss: 2.126
2021-08-08 15:41:22,829:INFO: - Eval metrics : accuracy: 0.430 ; acc_f1_macro: 0.266 ; loss: 2.158
2021-08-08 15:42:02,409:INFO: - Train metrics: accuracy: 0.406 ; acc_f1_macro: 0.203 ; loss: 2.169
2021-08-08 15:42:41,810:INFO: - Train metrics: accuracy: 0.422 ; acc_f1_macro: 0.235 ; loss: 2.213
2021-08-08 15:43:21,021:INFO: - Train metrics: accuracy: 0.453 ; acc_f1_macro: 0.252 ; loss: 2.141
2021-08-08 15:44:00,431:INFO: - Train metrics: accuracy: 0.414 ; acc_f1_macro: 0.227 ; loss: 2.143
2021-08-08 15:44:39,918:INFO: - Train metrics: accuracy: 0.422 ; acc_f1_macro: 0.251 ; loss: 2.063
2021-08-08 15:44:42,738:INFO: - Eval metrics : accuracy: 0.553 ; acc_f1_macro: 0.404 ; loss: 1.705
2021-08-08 15:44:45,795:INFO: - Eval metrics : accuracy: 0.515 ; acc_f1_macro: 0.367 ; loss: 1.826
2021-08-08 15:45:25,245:INFO: - Train metrics: accuracy: 0.508 ; acc_f1_macro: 0.288 ; loss: 1.886
2021-08-08 15:46:04,782:INFO: - Train metrics: accuracy: 0.469 ; acc_f1_macro: 0.297 ; loss: 1.984
2021-08-08 15:46:44,070:INFO: - Train metrics: accuracy: 0.531 ; acc_f1_macro: 0.350 ; loss: 1.741
2021-08-08 15:47:24,069:INFO: - Train metrics: accuracy: 0.547 ; acc_f1_macro: 0.361 ; loss: 1.731
2021-08-08 15:48:03,318:INFO: - Train metrics: accuracy: 0.562 ; acc_f1_macro: 0.409 ; loss: 1.640
2021-08-08 15:48:06,143:INFO: - Eval metrics : accuracy: 0.603 ; acc_f1_macro: 0.461 ; loss: 1.555
